

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
  3534  042B  26C9               	fcall	i1___lwtoft
  3535  042C  0878               	movf	?i1___lwtoft,w
  3536  042D  0020               	movlb	0	; select bank0
  3537  042E  00A3               	movwf	i1___ftge@ff2
  3538  042F  0879               	movf	?i1___lwtoft+1,w
  3539  0430  00A4               	movwf	i1___ftge@ff2+1
  3540  0431  087A               	movf	?i1___lwtoft+2,w
  3541  0432  00A5               	movwf	i1___ftge@ff2+2
  3542  0433  24E3               	fcall	i1___ftge
  3543  0434  1803               	btfsc	3,0
  3544  0435  2C3F               	goto	i1l2012
  3545                           
  3546                           ;main.c: 178: SerialLED(0,0,20);
  3547  0436  01F9               	clrf	i1SerialLED@g
  3548  0437  3014               	movlw	20
  3549  0438  0020               	movlb	0	; select bank0
  3550  0439  00A9               	movwf	??i1_StatusDisplayADC
  3551  043A  0829               	movf	??i1_StatusDisplayADC,w
  3552  043B  00FA               	movwf	i1SerialLED@b
  3553  043C  3000               	movlw	0
  3554  043D  258B               	fcall	i1_SerialLED
  3555                           
  3556                           ;main.c: 179: }else{
  3557  043E  0008               	return
  3558  043F                     i1l2012:	
  3559                           
  3560                           ;main.c: 180: if(vBattery > 0x03ff*0.31){
  3561  043F  3091               	movlw	145
  3562  0440  0020               	movlb	0	; select bank0
  3563  0441  00A0               	movwf	i1___ftge@ff1
  3564  0442  309E               	movlw	158
  3565  0443  00A1               	movwf	i1___ftge@ff1+1
  3566  0444  3043               	movlw	67
  3567  0445  00A2               	movwf	i1___ftge@ff1+2
  3568  0446  0852               	movf	_vBattery+1,w
  3569  0447  01F9               	clrf	i1___lwtoft@c+1
  3570  0448  07F9               	addwf	i1___lwtoft@c+1,f
  3571  0449  0851               	movf	_vBattery,w
  3572  044A  01F8               	clrf	i1___lwtoft@c
  3573  044B  07F8               	addwf	i1___lwtoft@c,f
  3574  044C  26C9               	fcall	i1___lwtoft
  3575  044D  0878               	movf	?i1___lwtoft,w
  3576  044E  0020               	movlb	0	; select bank0
  3577  044F  00A3               	movwf	i1___ftge@ff2
  3578  0450  0879               	movf	?i1___lwtoft+1,w
  3579  0451  00A4               	movwf	i1___ftge@ff2+1
  3580  0452  087A               	movf	?i1___lwtoft+2,w
  3581  0453  00A5               	movwf	i1___ftge@ff2+2
  3582  0454  24E3               	fcall	i1___ftge
  3583  0455  1803               	btfsc	3,0
  3584  0456  2C60               	goto	i1l2016
  3585                           
  3586                           ;main.c: 181: SerialLED(24,13,0);
  3587  0457  300D               	movlw	13
  3588  0458  0020               	movlb	0	; select bank0
  3589  0459  00A9               	movwf	??i1_StatusDisplayADC
  3590  045A  0829               	movf	??i1_StatusDisplayADC,w
  3591  045B  00F9               	movwf	i1SerialLED@g
  3592  045C  01FA               	clrf	i1SerialLED@b
  3593  045D  3018               	movlw	24
  3594  045E  258B               	fcall	i1_SerialLED
  3595                           
  3596                           ;main.c: 182: }else{
  3597  045F  0008               	return
  3598  0460                     i1l2016:	
  3599                           
  3600                           ;main.c: 183: SerialLED(40,0,0);
  3601  0460  01F9               	clrf	i1SerialLED@g
  3602  0461  01FA               	clrf	i1SerialLED@b
  3603  0462  3028               	movlw	40
  3604  0463  258B               	fcall	i1_SerialLED
  3605  0464  0008               	return
  3606  0465                     __end_ofi1_StatusDisplayADC:	
  3607                           
  3608                           	psect	text23
  3609  06C9                     __ptext23:	
  3610 ;; *************** function i1___lwtoft *****************
  3611 ;; Defined at:
  3612 ;;		line 28 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\lwtoft.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;  c               2    8[COMMON] unsigned int 
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  3    8[COMMON] float 
  3619 ;; Registers used:
  3620 ;;		wreg, status,2, status,0, pclath, cstack
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1
  3626 ;;      Params:         3       0       0
  3627 ;;      Locals:         0       0       0
  3628 ;;      Temps:          1       0       0
  3629 ;;      Totals:         4       0       0
  3630 ;;Total ram usage:        4 bytes
  3631 ;; Hardware stack levels used:    1
  3632 ;; Hardware stack levels required when called:    1
  3633 ;; This function calls:
  3634 ;;		i1___ftpack
  3635 ;; This function is called by:
  3636 ;;		i1_StatusDisplayADC
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640                           
  3641                           ;psect for function i1___lwtoft
  3642  06C9                     i1___lwtoft:	
  3643                           
  3644                           ;incstack = 0
  3645                           ; Regs used in i1___lwtoft: [wreg+status,2+status,0+pclath+cstack]
  3646  06C9  0878               	movf	i1___lwtoft@c,w
  3647  06CA  00F0               	movwf	i1___ftpack@arg
  3648  06CB  0879               	movf	i1___lwtoft@c+1,w
  3649  06CC  00F1               	movwf	i1___ftpack@arg+1
  3650  06CD  01F2               	clrf	i1___ftpack@arg+2
  3651  06CE  308E               	movlw	142
  3652  06CF  00FB               	movwf	??i1___lwtoft
  3653  06D0  087B               	movf	??i1___lwtoft,w
  3654  06D1  00F3               	movwf	i1___ftpack@exp
  3655  06D2  01F4               	clrf	i1___ftpack@sign
  3656  06D3  2314               	fcall	i1___ftpack
  3657  06D4  0870               	movf	?i1___ftpack,w
  3658  06D5  00F8               	movwf	?i1___lwtoft
  3659  06D6  0871               	movf	?i1___ftpack+1,w
  3660  06D7  00F9               	movwf	?i1___lwtoft+1
  3661  06D8  0872               	movf	?i1___ftpack+2,w
  3662  06D9  00FA               	movwf	?i1___lwtoft+2
  3663  06DA  0008               	return
  3664  06DB                     __end_ofi1___lwtoft:	
  3665                           
  3666                           	psect	text24
  3667  0314                     __ptext24:	
  3668 ;; *************** function i1___ftpack *****************
  3669 ;; Defined at:
  3670 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.32\sources\common\float.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;  arg             3    0[COMMON] unsigned um
  3673 ;;  exp             1    3[COMMON] unsigned char 
  3674 ;;  sign            1    4[COMMON] unsigned char 
  3675 ;; Auto vars:     Size  Location     Type
  3676 ;;		None
  3677 ;; Return value:  Size  Location     Type
  3678 ;;                  3    0[COMMON] float 
  3679 ;; Registers used:
  3680 ;;		wreg, status,2, status,0
  3681 ;; Tracked objects:
  3682 ;;		On entry : 0/0
  3683 ;;		On exit  : 0/0
  3684 ;;		Unchanged: 0/0
  3685 ;; Data sizes:     COMMON   BANK0   BANK1
  3686 ;;      Params:         5       0       0
  3687 ;;      Locals:         0       0       0
  3688 ;;      Temps:          3       0       0
  3689 ;;      Totals:         8       0       0
  3690 ;;Total ram usage:        8 bytes
  3691 ;; Hardware stack levels used:    1
  3692 ;; This function calls:
  3693 ;;		Nothing
  3694 ;; This function is called by:
  3695 ;;		i1___lwtoft
  3696 ;; This function uses a non-reentrant model
  3697 ;;
  3698                           
  3699                           
  3700                           ;psect for function i1___ftpack
  3701  0314                     i1___ftpack:	
  3702                           
  3703                           ;incstack = 0
  3704                           ; Regs used in i1___ftpack: [wreg+status,2+status,0]
  3705  0314  0873               	movf	i1___ftpack@exp,w
  3706  0315  1903               	btfsc	3,2
  3707  0316  2B1C               	goto	i1l1726
  3708  0317  0872               	movf	i1___ftpack@arg+2,w
  3709  0318  0471               	iorwf	i1___ftpack@arg+1,w
  3710  0319  0470               	iorwf	i1___ftpack@arg,w
  3711  031A  1D03               	skipz
  3712  031B  2B2D               	goto	i1l1732
  3713  031C                     i1l1726:	
  3714  031C  3000               	movlw	0
  3715  031D  00F0               	movwf	?i1___ftpack
  3716  031E  3000               	movlw	0
  3717  031F  00F1               	movwf	?i1___ftpack+1
  3718  0320  3000               	movlw	0
  3719  0321  00F2               	movwf	?i1___ftpack+2
  3720  0322  0008               	return
  3721  0323                     i1l1730:	
  3722  0323  3001               	movlw	1
  3723  0324  00F5               	movwf	??i1___ftpack
  3724  0325  0875               	movf	??i1___ftpack,w
  3725  0326  07F3               	addwf	i1___ftpack@exp,f
  3726  0327  3001               	movlw	1
  3727  0328                     u143_25:	
  3728  0328  36F2               	lsrf	i1___ftpack@arg+2,f
  3729  0329  0CF1               	rrf	i1___ftpack@arg+1,f
  3730  032A  0CF0               	rrf	i1___ftpack@arg,f
  3731  032B  0B89               	decfsz	9,f
  3732  032C  2B28               	goto	u143_25
  3733  032D                     i1l1732:	
  3734  032D  30FE               	movlw	254
  3735  032E  0572               	andwf	i1___ftpack@arg+2,w
  3736  032F  1903               	btfsc	3,2
  3737  0330  2B46               	goto	i1l512
  3738  0331  2B23               	goto	i1l1730
  3739  0332                     i1l1734:	
  3740  0332  3001               	movlw	1
  3741  0333  00F5               	movwf	??i1___ftpack
  3742  0334  0875               	movf	??i1___ftpack,w
  3743  0335  07F3               	addwf	i1___ftpack@exp,f
  3744  0336  3001               	movlw	1
  3745  0337  07F0               	addwf	i1___ftpack@arg,f
  3746  0338  3000               	movlw	0
  3747  0339  1803               	skipnc
  3748  033A  3001               	movlw	1
  3749  033B  07F1               	addwf	i1___ftpack@arg+1,f
  3750  033C  3000               	movlw	0
  3751  033D  1803               	skipnc
  3752  033E  3001               	movlw	1
  3753  033F  07F2               	addwf	i1___ftpack@arg+2,f
  3754  0340  3001               	movlw	1
  3755  0341                     u145_25:	
  3756  0341  36F2               	lsrf	i1___ftpack@arg+2,f
  3757  0342  0CF1               	rrf	i1___ftpack@arg+1,f
  3758  0343  0CF0               	rrf	i1___ftpack@arg,f
  3759  0344  0B89               	decfsz	9,f
  3760  0345  2B41               	goto	u145_25
  3761  0346                     i1l512:	
  3762  0346  30FF               	movlw	255
  3763  0347  0572               	andwf	i1___ftpack@arg+2,w
  3764  0348  1903               	btfsc	3,2
  3765  0349  2B53               	goto	i1l1742
  3766  034A  2B32               	goto	i1l1734
  3767  034B                     i1l1740:	
  3768  034B  3001               	movlw	1
  3769  034C  02F3               	subwf	i1___ftpack@exp,f
  3770  034D  3001               	movlw	1
  3771  034E                     u147_25:	
  3772  034E  35F0               	lslf	i1___ftpack@arg,f
  3773  034F  0DF1               	rlf	i1___ftpack@arg+1,f
  3774  0350  0DF2               	rlf	i1___ftpack@arg+2,f
